---SAMPLE SOLUTION---
EDP: True
EDF: True
TASK PS1 --- duration: 3 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET7, tET14, tET16, tET9, tET2, 
--------------
TASK PS2 --- duration: 4 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET17, tET19, tET6, tET8, 
--------------
TASK PS3 --- duration: 6 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET0, tET1, tET11, tET13, tET18, tET4, tET15, tET10, tET5, 
--------------
TASK PS4 --- duration: 2 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET12, tET3, 
--------------

SCHEDULE
--------------
0:PS1 | 1:PS1 | 2:PS1 | 3:PS2 | 4:PS2 | 5:PS2 | 6:PS2 | 7:PS3 | 8:PS3 | 9:PS3 | 10:PS3
1518:tTT6 | 1519:tTT6 | 1520:tTT6 | 1521:tTT6 | 1522:tTT6 | 1523:tTT6 | 1524:tTT6 | 1525:tTT6 | 1526:tTT6 | 1527:tTT6 | 1528:tTT6
1529:tTT6 | 1530:tTT6 | 1531:tTT6 | 1532:tTT6 | 1533:tTT6 | 1534:tTT6 | 1535:PS1 | 1536:PS1 | 1537:PS1 | 1538:PS2 | 1539:PS2
1540:PS2 | 1541:PS2 | 1542:PS3 | 1543:PS3 | 1544:PS3 | 1545:PS3 | 1546:PS3 | 1547:PS3 | 1548:PS4 | 1549:PS4 | 1550:tTT6
1551:tTT6 | 1552:tTT6 | 1553:tTT6 | 1554:tTT6 | 1555:tTT6 | 1556:tTT6 | 1557:tTT6 | 1558:tTT6 | 1559:tTT6 | 1560:tTT6 | 1561:tTT6
1562:tTT6 | 1563:tTT8 | 1564:tTT8 | 1565:tTT8 | 1566:tTT8 | 1567:PS1 | 1568:PS1 | 1569:PS1 | 1570:PS2 | 1571:PS2 | 1572:PS2
1573:PS2 | 1574:PS3 | 1575:PS3 | 1576:PS3 | 1577:PS3 | 1578:PS3 | 1579:PS3 | 1580:PS4 | 1581:PS4 | 1582:tTT8 | 1583:tTT8
1584:tTT8 | 1585:tTT8 | 1586:tTT8 | 1587:tTT8 | 1588:tTT8 | 1589:tTT8 | 1590:tTT8 | 1591:tTT8 | 1592:tTT8 | 1593:tTT8 | 1594:tTT8
1595:tTT8 | 1596:tTT8 | 1597:tTT8 | 1598:tTT8 | 1599:PS1 | 1600:PS1 | 1601:PS1 | 1602:PS2 | 1603:PS2 | 1604:PS2 | 1605:PS2
1606:PS3 | 1607:PS3 | 1608:PS3 | 1609:PS3 | 1610:PS3 | 1611:PS3 | 1612:PS4 | 1613:PS4 | 1614:tTT8 | 1615:tTT8 | 1616:tTT8
1617:tTT8 | 1618:tTT8 | 1619:tTT8 | 1620:tTT8 | 1621:tTT8 | 1622:tTT8 | 1623:tTT8 | 1624:tTT8 | 1625:tTT8 | 1626:tTT8 | 1627:tTT8
1628:tTT8 | 1629:tTT8 | 1630:tTT8 | 1631:PS1 | 1632:PS1 | 1633:PS1 | 1634:PS2 | 1635:PS2 | 1636:PS2 | 1637:PS2 | 1638:PS3
1639:PS3 | 1640:PS3 | 1641:PS3 | 1642:PS3 | 1643:PS3 | 1644:PS4 | 1645:PS4 | 1646:tTT8 | 1647:tTT8 | 1648:tTT8 | 1649:tTT8
1650:tTT8 | 1651:tTT8 | 1652:tTT8 | 1653:tTT8 | 1654:tTT8 | 1655:tTT8 | 1656:tTT8 | 1657:tTT8 | 1658:tTT8 | 1659:tTT8 | 1660:tTT8
1661:tTT8 | 1662:tTT8 | 1663:PS1 | 1664:PS1 | 1665:PS1 | 1666:PS2 | 1667:PS2 | 1668:PS2 | 1669:PS2 | 1670:PS3 | 1671:PS3
1672:PS3 | 1673:PS3 | 1674:PS3 | 1675:PS3 | 1676:PS4 | 1677:PS4 | 1678:tTT8 | 1679:tTT8 | 1680:tTT8 | 1681:tTT8 | 1682:tTT8
1683:tTT8 | 1684:tTT8 | 1685:tTT8 | 1686:tTT8 | 1687:tTT8 | 1688:tTT8 | 1689:tTT8 | 1690:tTT8 | 1691:tTT8 | 1692:tTT8 | 1693:tTT8
1694:tTT10 | 1695:PS1 | 1696:PS1 | 1697:PS1 | 1698:PS2 | 1699:PS2 | 1700:PS2 | 1701:PS2 | 1702:PS3 | 1703:PS3 | 1704:PS3
1705:PS3 | 1706:PS3 | 1707:PS3 | 1708:PS4 | 1709:PS4 | 1710:tTT10 | 1711:tTT10 | 1712:tTT10 | 1713:tTT10 | 1714:tTT10 | 1715:tTT10
1716:tTT10 | 1717:tTT10 | 1718:tTT10 | 1719:tTT10 | 1720:tTT10 | 1721:tTT10 | 1722:tTT10 | 1723:tTT10 | 1724:tTT10 | 1725:tTT11 | 1726:tTT11
1727:PS1 | 1728:PS1 | 1729:PS1 | 1730:PS2 | 1731:PS2 | 1732:PS2 | 1733:PS2 | 1734:PS3 | 1735:PS3 | 1736:PS3 | 1737:PS3
1738:PS3 | 1739:PS3 | 1740:PS4 | 1741:PS4 | 1742:tTT11 | 1743:tTT11 | 1744:tTT11 | 1745:tTT11 | 1746:tTT11 | 1747:tTT11 | 1748:tTT11
1749:tTT11 | 1750:tTT11 | 1751:tTT11 | 1752:tTT11 | 1753:tTT11 | 1754:tTT11 | 1755:tTT11 | 1756:tTT11 | 1757:tTT11 | 1758:tTT11 | 1759:PS1
1760:PS1 | 1761:PS1 | 1762:PS2 | 1763:PS2 | 1764:PS2 | 1765:PS2 | 1766:PS3 | 1767:PS3 | 1768:PS3 | 1769:PS3 | 1770:PS3
1771:PS3 | 1772:PS4 | 1773:PS4 | 1774:tTT11 | 1775:tTT11 | 1776:tTT11 | 1777:tTT11 | 1778:tTT11 | 1779:tTT11 | 1780:tTT11 | 1781:tTT11
1782:tTT11 | 1783:tTT11 | 1784:tTT11 | 1785:tTT11 | 1786:tTT11 | 1787:tTT11 | 1788:tTT11 | 1789:tTT11 | 1790:tTT13 | 1791:PS1 | 1792:PS1
1793:PS1 | 1794:PS2 | 1795:PS2 | 1796:PS2 | 1797:PS2 | 1798:PS3 | 1799:PS3 | 1800:PS3 | 1801:PS3 | 1802:PS3 | 1803:PS3
1804:PS4 | 1805:PS4 | 1806:tTT13 | 1807:tTT13 | 1808:tTT13 | 1809:tTT13 | 1810:tTT13 | 1811:tTT13 | 1812:tTT13 | 1813:tTT13 | 1814:tTT13
1815:tTT13 | 1816:tTT13 | 1817:tTT13 | 1818:tTT13 | 1819:tTT13 | 1820:tTT13 | 1821:tTT13 | 1822:tTT13 | 1823:PS1 | 1824:PS1 | 1825:PS1
1826:PS2 | 1827:PS2 | 1828:PS2 | 1829:PS2 | 1830:PS3 | 1831:PS3 | 1832:PS3 | 1833:PS3 | 1834:PS3 | 1835:PS3 | 1836:PS4
1837:PS4 | 1838:tTT13 | 1839:tTT13 | 1840:tTT13 | 1841:tTT13 | 1842:tTT13 | 1843:tTT13 | 1844:tTT13 | 1845:tTT13 | 1846:tTT13 | 1847:tTT13
1848:tTT13 | 1849:tTT13 | 1850:tTT13 | 1851:tTT13 | 1852:tTT13 | 1853:tTT13 | 1854:tTT13 | 1855:PS1 | 1856:PS1 | 1857:PS1 | 1858:PS2
1859:PS2 | 1860:PS2 | 1861:PS2 | 1862:PS3 | 1863:PS3 | 1864:PS3 | 1865:PS3 | 1866:PS3 | 1867:PS3 | 1868:PS4 | 1869:PS4
1870:tTT13 | 1871:tTT13 | 1872:tTT13 | 1873:tTT13 | 1874:tTT13 | 1875:tTT13 | 1876:tTT13 | 1877:tTT13 | 1878:tTT13 | 1879:tTT13 | 1880:tTT13
1881:tTT18 | 1882:tTT18 | 1883:tTT18 | 1884:tTT18 | 1885:tTT18 | 1886:tTT18 | 1887:PS1 | 1888:PS1 | 1889:PS1 | 1890:PS2 | 1891:PS2
1892:PS2 | 1893:PS2 | 1894:PS3 | 1895:PS3 | 1896:PS3 | 1897:PS3 | 1898:PS3 | 1899:PS3 | 1900:PS4 | 1901:PS4 | 1902:tTT18
1903:tTT18 | 1904:tTT18 | 1905:tTT18 | 1906:tTT18 | 1907:tTT18 | 1908:tTT18 | 1909:tTT18 | 1910:tTT18 | 1911:tTT18 | 1912:tTT18 | 1913:tTT18
1914:tTT18 | 1915:tTT18 | 1916:tTT18 | 1917:tTT18 | 1918:tTT18 | 1919:PS1 | 1920:PS1 | 1921:PS1 | 1922:PS2 | 1923:PS2 | 1924:PS2
1925:PS2 | 1926:PS3 | 1927:PS3 | 1928:PS3 | 1929:PS3 | 1930:PS3 | 1931:PS3 | 1932:PS4 | 1933:PS4 | 1934:tTT18 | 1935:tTT18
1936:tTT18 | 1937:tTT22 | 1938:tTT22 | 1939:tTT22 | 1940:tTT22 | 1941:tTT22 | 1942:tTT22 | 1943:tTT22 | 1944:tTT22 | 1945:tTT22 | 1946:tTT22
1947:tTT22 | 1948:tTT22 | 1949:tTT22 | 1950:tTT22 | 1951:PS1 | 1952:PS1 | 1953:PS1 | 1954:PS2 | 1955:PS2 | 1956:PS2 | 1957:PS2
1958:PS3 | 1959:PS3 | 1960:PS3 | 1961:PS3 | 1962:PS3 | 1963:PS3 | 1964:PS4 | 1965:PS4 | 1966:tTT22 | 1967:tTT22 | 1968:tTT22
1969:tTT22 | 1970:tTT22 | 1971:tTT22 | 1972:tTT22 | 1973:tTT22 | 1974:tTT22 | 1975:tTT22 | 1976:tTT22 | 1977:tTT22 | 1978:tTT22 | 1979:tTT22
1980:tTT22 | 1981:tTT22 | 1982:tTT22 | 1983:PS1 | 1984:PS1 | 1985:PS1 | 1986:PS2 | 1987:PS2 | 1988:PS2 | 1989:PS2 | 1990:PS3
1991:PS3 | 1992:PS3 | 1993:PS3 | 1994:PS3 | 1995:PS3 | 1996:PS4 | 1997:PS4 | 1998:tTT22 | 1999:tTT22 | 2000:tTT22 | 2001:tTT22
2002:tTT22 | 2003:tTT22 | 2004:tTT22 | 2005:tTT22 | 2006:tTT22 | 2007:tTT22 | 2008:tTT22 | 2009:tTT22 | 2010:tTT22 | 2011:tTT24 | 2012:tTT24
2013:tTT24 | 2014:tTT24 | 2015:PS1 | 2016:PS1 | 2017:PS1 | 2018:PS2 | 2019:PS2 | 2020:PS2 | 2021:PS2 | 2022:PS3 | 2023:PS3
2024:PS3 | 2025:PS3 | 2026:PS3 | 2027:PS3 | 2028:PS4 | 2029:PS4 | 2030:tTT24 | 2031:tTT24 | 2032:tTT24 | 2033:tTT24 | 2034:tTT24
2035:tTT24 | 2036:tTT26 | 2037:tTT26 | 2038:tTT26 | 2039:tTT26 | 2040:tTT26 | 2041:tTT26 | 2042:tTT26 | 2043:tTT26 | 2044:tTT26 | 2045:tTT26
2046:tTT26 | 2047:PS1 | 2048:PS1 | 2049:PS1 | 2050:PS2 | 2051:PS2 | 2052:PS2 | 2053:PS2 | 2054:PS3 | 2055:PS3 | 2056:PS3
2057:PS3 | 2058:PS3 | 2059:PS3 | 2060:PS4 | 2061:PS4 | 2062:tTT26 | 2063:tTT26 | 2064:tTT26 | 2065:tTT26 | 2066:tTT26 | 2067:tTT26
2068:tTT26 | 2069:tTT26 | 2070:tTT26 | 2071:tTT26 | 2072:tTT26 | 2073:tTT26 | 2074:tTT26 | 2075:tTT27 | 2076:tTT27 | 2077:tTT27 | 2078:tTT27
2079:PS1 | 2080:PS1 | 2081:PS1 | 2082:PS2 | 2083:PS2 | 2084:PS2 | 2085:PS2 | 2086:PS3 | 2087:PS3 | 2088:PS3 | 2089:PS3
2090:PS3 | 2091:PS3 | 2092:PS4 | 2093:PS4 | 2094:tTT27 | 2095:tTT27 | 2096:tTT27 | 2097:tTT27 | 2098:tTT27 | 2099:tTT27 | 2100:tTT27
2101:tTT27 | 2102:tTT27 | 2103:tTT27 | 2104:tTT27 | 2105:tTT27 | 2106:tTT27 | 2107:tTT27 | 2108:tTT27 | 2109:tTT27 | 2110:tTT27 | 2111:PS1
2112:PS1 | 2113:PS1 | 2114:PS2 | 2115:PS2 | 2116:PS2 | 2117:PS2 | 2118:PS3 | 2119:PS3 | 2120:PS3 | 2121:PS3 | 2122:PS3
2123:PS3 | 2124:PS4 | 2125:PS4 | 2126:tTT27 | 2127:tTT27 | 2128:tTT27 | 2129:tTT27 | 2130:tTT27 | 2131:tTT27 | 2132:tTT27 | 2133:tTT27
2134:tTT27 | 2135:tTT27 | 2136:tTT27 | 2137:tTT27 | 2138:tTT27 | 2139:tTT27 | 2140:tTT27 | 2141:tTT27 | 2142:tTT27 | 2143:PS1 | 2144:PS1
2145:PS1 | 2146:PS2 | 2147:PS2 | 2148:PS2 | 2149:PS2 | 2150:PS3 | 2151:PS3 | 2152:PS3 | 2153:PS3 | 2154:PS3 | 2155:PS3
2156:PS4 | 2157:PS4 | 2158:tTT27 | 2159:tTT27 | 2160:tTT27 | 2161:tTT27 | 2162:tTT27 | 2163:tTT27 | 2164:tTT27 | 2165:tTT27 | 2166:tTT27
2167:tTT27 | 2168:tTT27 | 2169:tTT27 | 2170:tTT27 | 2171:tTT27 | 2172:tTT27 | 2173:tTT27 | 2174:tTT28 | 2175:PS1 | 2176:PS1 | 2177:PS1
2178:PS2 | 2179:PS2 | 2180:PS2 | 2181:PS2 | 2182:PS3 | 2183:PS3 | 2184:PS3 | 2185:PS3 | 2186:PS3 | 2187:PS3 | 2188:PS4
2189:PS4 | 2190:tTT28 | 2191:tTT28 | 2192:tTT28 | 2193:tTT28 | 2194:tTT28 | 2195:tTT28 | 2196:tTT28 | 2197:tTT28 | 2198:tTT28 | 2199:tTT28
2200:tTT28 | 2201:tTT28 | 2202:tTT28 | 2203:tTT28 | 2204:tTT28 | 2205:tTT28 | 2206:tTT28 | 2207:PS1 | 2208:PS1 | 2209:PS1 | 2210:PS2
2211:PS2 | 2212:PS2 | 2213:PS2 | 2214:PS3 | 2215:PS3 | 2216:PS3 | 2217:PS3 | 2218:PS3 | 2219:PS3 | 2220:PS4 | 2221:PS4
2222:tTT28 | 2223:tTT28 | 2224:tTT28 | 2225:tTT28 | 2226:tTT4 | 2227:tTT4 | 2228:tTT4 | 2229:tTT4 | 2230:tTT4 | 2231:tTT4 | 2232:tTT4
2233:tTT4 | 2234:tTT4 | 2235:tTT4 | 2236:tTT4 | 2237:tTT4 | 2238:tTT4 | 2239:PS1 | 2240:PS1 | 2241:PS1 | 2242:PS2 | 2243:PS2
2244:PS2 | 2245:PS2 | 2246:PS3 | 2247:PS3 | 2248:PS3 | 2249:PS3 | 2250:PS3 | 2251:PS3 | 2252:PS4 | 2253:PS4 | 2254:tTT4
2255:tTT4 | 2256:tTT4 | 2257:tTT4 | 2258:tTT4 | 2259:tTT4 | 2260:tTT4 | 2261:tTT4 | 2262:tTT4 | 2263:tTT4 | 2264:tTT4 | 2265:tTT4
2266:tTT4 | 2267:tTT4 | 2268:tTT4 | 2269:tTT4 | 2270:tTT4 | 2271:PS1 | 2272:PS1 | 2273:PS1 | 2274:PS2 | 2275:PS2 | 2276:PS2
2277:PS2 | 2278:PS3 | 2279:PS3 | 2280:PS3 | 2281:PS3 | 2282:PS3 | 2283:PS3 | 2284:PS4 | 2285:PS4 | 2286:tTT4 | 2287:tTT4
2288:tTT4 | 2289:tTT4 | 2290:tTT4 | 2291:tTT4 | 2292:tTT4 | 2293:tTT4 | 2294:tTT4 | 2295:tTT4 | 2296:tTT5 | 2297:tTT5 | 2298:tTT5
2299:tTT5 | 2300:tTT5 | 2301:tTT5 | 2302:tTT5 | 2303:PS1 | 2304:PS1 | 2305:PS1 | 2306:PS2 | 2307:PS2 | 2308:PS2 | 2309:PS2
2310:PS3 | 2311:PS3 | 2312:PS3 | 2313:PS3 | 2314:PS3 | 2315:PS3 | 2316:PS4 | 2317:PS4 | 2318:tTT5 | 2319:tTT5 | 2320:tTT5
2321:tTT5 | 2322:tTT5 | 2323:tTT5 | 2324:tTT5 | 2325:tTT5 | 2326:tTT5 | 2327:tTT5 | 2328:tTT5 | 2329:tTT9 | 2330:tTT9 | 2331:tTT9
2332:tTT9 | 2333:tTT9 | 2334:tTT9 | 2335:PS1 | 2336:PS1 | 2337:PS1 | 2338:PS2 | 2339:PS2 | 2340:PS2 | 2341:PS2 | 2342:PS3
2343:PS3 | 2344:PS3 | 2345:PS3 | 2346:PS3 | 2347:PS3 | 2348:PS4 | 2349:PS4 | 2350:tTT9 | 2351:tTT9 | 2352:tTT9 | 2353:tTT9
2354:tTT9 | 2355:tTT9 | 2356:tTT9 | 2357:tTT9 | 2358:tTT9 | 2359:tTT9 | 2360:tTT9 | 2361:tTT9 | 2362:tTT9 | 2363:tTT9 | 2364:tTT9
2365:tTT9 | 2366:tTT12 | 2367:PS1 | 2368:PS1 | 2369:PS1 | 2370:PS2 | 2371:PS2 | 2372:PS2 | 2373:PS2 | 2374:PS3 | 2375:PS3
2376:PS3 | 2377:PS3 | 2378:PS3 | 2379:PS3 | 2380:PS4 | 2381:PS4 | 2382:tTT12 | 2383:tTT12 | 2384:tTT12 | 2385:tTT12 | 2386:tTT12
2387:tTT12 | 2388:tTT12 | 2389:tTT12 | 2390:tTT12 | 2391:tTT12 | 2392:tTT12 | 2393:tTT12 | 2394:tTT12 | 2395:tTT12 | 2396:tTT12 | 2397:tTT12
2398:tTT12 | 2399:PS1 | 2400:PS1 | 2401:PS1 | 2402:PS2 | 2403:PS2 | 2404:PS2 | 2405:PS2 | 2406:PS3 | 2407:PS3 | 2408:PS3
2409:PS3 | 2410:PS3 | 2411:PS3 | 2412:PS4 | 2413:PS4 | 2414:tTT12 | 2415:tTT12 | 2416:tTT12 | 2417:tTT12 | 2418:tTT12 | 2419:tTT12
2420:tTT12 | 2421:tTT12 | 2422:tTT12 | 2423:tTT12 | 2424:tTT12 | 2425:tTT12 | 2426:tTT12 | 2427:tTT12 | 2428:tTT12 | 2429:tTT12 | 2430:tTT12
2431:PS1 | 2432:PS1 | 2433:PS1 | 2434:PS2 | 2435:PS2 | 2436:PS2 | 2437:PS2 | 2438:PS3 | 2439:PS3 | 2440:PS3 | 2441:PS3
2442:PS3 | 2443:PS3 | 2444:PS4 | 2445:PS4 | 2446:tTT12 | 2447:tTT12 | 2448:tTT12 | 2449:tTT12 | 2450:tTT12 | 2451:tTT12 | 2452:tTT12
2453:tTT12 | 2454:tTT12 | 2455:tTT12 | 2456:tTT12 | 2457:tTT12 | 2458:tTT12 | 2459:tTT12 | 2460:tTT12 | 2461:tTT12 | 2462:tTT12 | 2463:PS1
2464:PS1 | 2465:PS1 | 2466:PS2 | 2467:PS2 | 2468:PS2 | 2469:PS2 | 2470:PS3 | 2471:PS3 | 2472:PS3 | 2473:PS3 | 2474:PS3
2475:PS3 | 2476:PS4 | 2477:PS4 | 2478:tTT12 | 2479:tTT12 | 2480:tTT12 | 2481:tTT12 | 2482:tTT12 | 2483:tTT12 | 2484:tTT12 | 2485:tTT12
2486:tTT12 | 2487:tTT12 | 2488:tTT12 | 2489:tTT12 | 2490:tTT12 | 2491:tTT12 | 2492:tTT12 | 2493:tTT12 | 2494:tTT12 | 2495:PS1 | 2496:PS1
2497:PS1 | 2498:PS2 | 2499:PS2 | 2500:PS2 | 2501:PS2 | 2502:PS3 | 2503:PS3 | 2504:PS3 | 2505:PS3 | 2506:PS3 | 2507:PS3
2508:PS4 | 2509:PS4 | 2510:tTT12 | 2511:tTT12 | 2512:tTT12 | 2513:tTT12 | 2514:tTT12 | 2515:tTT12 | 2516:tTT12 | 2517:tTT12 | 2518:tTT12
2519:tTT12 | 2520:tTT12 | 2521:tTT12 | 2522:tTT12 | 2523:tTT12 | 2524:tTT12 | 2525:tTT12 | 2526:tTT12 | 2527:PS1 | 2528:PS1 | 2529:PS1
2530:PS2 | 2531:PS2 | 2532:PS2 | 2533:PS2 | 2534:PS3 | 2535:PS3 | 2536:PS3 | 2537:PS3 | 2538:PS3 | 2539:PS3 | 2540:PS4
2541:PS4 | 2542:tTT12 | 2543:tTT12 | 2544:tTT12 | 2545:tTT12 | 2546:tTT12 | 2547:tTT12 | 2548:tTT12 | 2549:tTT12 | 2550:tTT12 | 2551:tTT12
2552:tTT12 | 2553:tTT12 | 2554:tTT12 | 2555:tTT14 | 2556:tTT14 | 2557:tTT14 | 2558:tTT14 | 2559:PS1 | 2560:PS1 | 2561:PS1 | 2562:PS2
2563:PS2 | 2564:PS2 | 2565:PS2 | 2566:PS3 | 2567:PS3 | 2568:PS3 | 2569:PS3 | 2570:PS3 | 2571:PS3 | 2572:PS4 | 2573:PS4
2574:tTT14 | 2575:tTT14 | 2576:tTT14 | 2577:tTT14 | 2578:tTT14 | 2579:tTT14 | 2580:tTT14 | 2581:tTT14 | 2582:tTT14 | 2583:tTT14 | 2584:tTT17
2585:tTT17 | 2586:tTT17 | 2587:tTT17 | 2588:tTT17 | 2589:tTT17 | 2590:tTT17 | 2591:PS1 | 2592:PS1 | 2593:PS1 | 2594:PS2 | 2595:PS2
2596:PS2 | 2597:PS2 | 2598:PS3 | 2599:PS3 | 2600:PS3 | 2601:PS3 | 2602:PS3 | 2603:PS3 | 2604:PS4 | 2605:PS4 | 2606:tTT19
2607:tTT19 | 2608:tTT19 | 2609:tTT19 | 2610:tTT19 | 2611:tTT19 | 2612:tTT19 | 2613:tTT19 | 2614:tTT19 | 2615:tTT19 | 2616:tTT19 | 2617:tTT19
2618:tTT19 | 2619:tTT19 | 2620:tTT19 | 2621:tTT19 | 2622:tTT19 | 2623:PS1 | 2624:PS1 | 2625:PS1 | 2626:PS2 | 2627:PS2 | 2628:PS2
2629:PS2 | 2630:PS3 | 2631:PS3 | 2632:PS3 | 2633:PS3 | 2634:PS3 | 2635:PS3 | 2636:PS4 | 2637:PS4 | 2638:tTT19 | 2639:tTT19
2640:tTT19 | 2641:tTT19 | 2642:tTT19 | 2643:tTT19 | 2644:tTT19 | 2645:tTT19 | 2646:tTT19 | 2647:tTT19 | 2648:tTT19 | 2649:tTT19 | 2650:tTT19
2651:tTT19 | 2652:tTT19 | 2653:tTT19 | 2654:tTT19 | 2655:PS1 | 2656:PS1 | 2657:PS1 | 2658:PS2 | 2659:PS2 | 2660:PS2 | 2661:PS2
2662:PS3 | 2663:PS3 | 2664:PS3 | 2665:PS3 | 2666:PS3 | 2667:PS3 | 2668:PS4 | 2669:PS4 | 2670:tTT19 | 2671:tTT19 | 2672:tTT19
2673:tTT19 | 2674:tTT19 | 2675:tTT19 | 2676:tTT19 | 2677:tTT19 | 2678:tTT19 | 2679:tTT19 | 2680:tTT19 | 2681:tTT20 | 2682:tTT20 | 2683:tTT20
2684:tTT20 | 2685:tTT20 | 2686:tTT20 | 2687:PS1 | 2688:PS1 | 2689:PS1 | 2690:PS2 | 2691:PS2 | 2692:PS2 | 2693:PS2 | 2694:PS3
2695:PS3 | 2696:PS3 | 2697:PS3 | 2698:PS3 | 2699:PS3 | 2700:PS4 | 2701:PS4 | 2702:tTT20 | 2703:tTT20 | 2704:tTT20 | 2705:tTT20
2706:tTT20 | 2707:tTT20 | 2708:tTT20 | 2709:tTT20 | 2710:tTT20 | 2711:tTT20 | 2712:tTT20 | 2713:tTT20 | 2714:tTT20 | 2715:tTT20 | 2716:tTT20
2717:tTT20 | 2718:tTT20 | 2719:PS1 | 2720:PS1 | 2721:PS1 | 2722:PS2 | 2723:PS2 | 2724:PS2 | 2725:PS2 | 2726:PS3 | 2727:PS3
2728:PS3 | 2729:PS3 | 2730:PS3 | 2731:PS3 | 2732:PS4 | 2733:PS4 | 2734:tTT20 | 2735:tTT20 | 2736:tTT20 | 2737:tTT20 | 2738:tTT25
2739:tTT25 | 2740:tTT25 | 2741:tTT25 | 2742:tTT25 | 2743:tTT25 | 2744:tTT25 | 2745:tTT25 | 2746:tTT25 | 2747:tTT25 | 2748:tTT25 | 2749:tTT25
2750:tTT25 | 2751:PS1 | 2752:PS1 | 2753:PS1 | 2754:PS2 | 2755:PS2 | 2756:PS2 | 2757:PS2 | 2758:PS3 | 2759:PS3 | 2760:PS3
2761:PS3 | 2762:PS3 | 2763:PS3 | 2764:PS4 | 2765:PS4 | 2766:tTT25 | 2767:tTT25 | 2768:tTT25 | 2769:tTT25 | 2770:tTT25 | 2771:tTT25
2772:tTT25 | 2773:tTT25 | 2774:tTT29 | 2775:tTT29 | 2776:tTT29 | 2777:tTT29 | 2778:tTT29 | 2779:tTT29 | 2780:tTT29 | 2781:tTT29 | 2782:tTT29
2783:PS1 | 2784:PS1 | 2785:PS1 | 2786:PS2 | 2787:PS2 | 2788:PS2 | 2789:PS2 | 2790:PS3 | 2791:PS3 | 2792:PS3 | 2793:PS3
2794:PS3 | 2795:PS3 | 2796:PS4 | 2797:PS4 | 2798:tTT29 | 2799:tTT29 | 2800:tTT29 | 2801:tTT29 | 2802:tTT29 | 2803:tTT29 | 2804:tTT29
2805:tTT29 | 2806:tTT29 | 2807:tTT29 | 2808:tTT29 | 2809:tTT29 | 2810:tTT29 | 2811:tTT29 | 2812:tTT29 | 2813:tTT29 | 2814:tTT29 | 2815:PS1
2816:PS1 | 2817:PS1 | 2818:PS2 | 2819:PS2 | 2820:PS2 | 2821:PS2 | 2822:PS3 | 2823:PS3 | 2824:PS3 | 2825:PS3 | 2826:PS3
2827:PS3 | 2828:PS4 | 2829:PS4 | 2830:tTT29 | 2831:tTT29 | 2832:tTT29 | 2833:tTT29 | 2834:tTT29 | 2835:tTT29 | 2836:tTT29 | 2837:tTT29
2838:tTT29 | 2839:tTT29 | 2840:tTT29 | 2841:tTT29 | 2842:tTT29 | 2843:tTT29 | 2844:tTT29 | 2845:tTT29 | 2846:tTT29 | 2847:PS1 | 2848:PS1
2849:PS1 | 2850:PS2 | 2851:PS2 | 2852:PS2 | 2853:PS2 | 2854:PS3 | 2855:PS3 | 2856:PS3 | 2857:PS3 | 2858:PS3 | 2859:PS3
2860:PS4 | 2861:PS4 | 2862:tTT29 | 2863:tTT29 | 2864:tTT29 | 2865:tTT29 | 2866:tTT29 | 2867:tTT29 | 2868:tTT29 | 2869:tTT29 | 2870:tTT29
2871:tTT29 | 2872:tTT29 | 2873:tTT29 | 2874:tTT29 | 2875:idle | 2876:idle | 2877:idle | 2878:idle | 2879:PS1 | 2880:PS1 | 2881:PS1
2882:PS2 | 2883:PS2 | 2884:PS2 | 2885:PS2 | 2886:PS3 | 2887:PS3 | 2888:PS3 | 2889:PS3 | 2890:PS3 | 2891:PS3 | 2892:PS4
2893:PS4 | 2894:idle | 2895:idle | 2896:idle | 2897:idle | 2898:idle | 2899:idle | 2900:idle | 2901:idle | 2902:idle | 2903:idle
2904:idle | 2905:idle | 2906:idle | 2907:idle | 2908:idle | 2909:idle | 2910:idle | 2911:PS1 | 2912:PS1 | 2913:PS1 | 2914:PS2
2915:PS2 | 2916:PS2 | 2917:PS2 | 2918:PS3 | 2919:PS3 | 2920:PS3 | 2921:PS3 | 2922:PS3 | 2923:PS3 | 2924:PS4 | 2925:PS4
2926:idle | 2927:idle | 2928:idle | 2929:idle | 2930:idle | 2931:idle | 2932:idle | 2933:idle | 2934:idle | 2935:idle | 2936:idle
2937:idle | 2938:idle | 2939:idle | 2940:idle | 2941:idle | 2942:idle | 2943:PS1 | 2944:PS1 | 2945:PS1 | 2946:PS2 | 2947:PS2
2948:PS2 | 2949:PS2 | 2950:PS3 | 2951:PS3 | 2952:PS3 | 2953:PS3 | 2954:PS3 | 2955:PS3 | 2956:PS4 | 2957:PS4 | 2958:idle
2959:idle | 2960:idle | 2961:idle | 2962:idle | 2963:idle | 2964:idle | 2965:idle | 2966:idle | 2967:idle | 2968:idle | 2969:idle
2970:idle | 2971:idle | 2972:idle | 2973:idle | 2974:idle | 2975:PS1 | 2976:PS1 | 2977:PS1 | 2978:PS2 | 2979:PS2 | 2980:PS2
